"","race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
"1",3,26,1,2,3,5,"GB",2,3,4,3,1,4,1,4,1,5,4,2,5,2,1,4,2,2,2,2,2,2,2,2,2,5,2,4,2,3,4,1,5,1,4,2,5,1,5,4,4,1,4,2,4,2,5,3,2,2
"2",3,15,1,2,2,1,"GB",1,4,3,4,3,3,1,5,1,5,3,3,4,3,1,3,4,2,4,4,4,3,3,3,3,5,5,3,3,3,2,5,3,5,1,4,3,5,2,3,2,3,4,3,2,3,3,1,3,3
"3",3,15,1,1,1,1,"GB",1,5,2,5,2,2,2,3,4,5,1,4,4,2,2,2,2,2,2,4,1,5,4,5,2,5,2,5,5,1,5,1,5,5,2,2,5,2,2,5,5,4,5,1,5,1,5,5,2,5
"4",3,18,1,2,1,5,"GB",2,3,2,5,2,1,1,3,5,5,5,2,5,2,5,5,5,5,5,5,3,2,3,2,3,5,3,3,3,3,1,5,3,5,3,5,3,5,2,4,5,3,5,4,5,1,4,5,5,5
"5",3,14,1,3,1,1,"GB",2,2,2,2,2,1,1,2,4,4,5,3,4,2,4,3,4,3,4,3,1,4,2,3,1,4,1,2,2,2,2,4,3,4,1,5,3,5,2,3,4,2,3,2,3,2,4,4,2,2
"6",3,21,1,2,1,1,"GB",2,3,4,2,4,1,4,4,4,4,5,1,5,1,1,5,5,4,3,5,1,5,2,5,1,4,1,5,5,3,4,5,2,5,2,5,4,3,2,3,4,2,5,2,4,1,5,4,5,4
"7",3,13,1,1,1,1,"GB",3,4,3,3,3,5,2,5,3,4,5,4,5,1,4,5,5,5,5,5,2,2,4,3,2,3,4,3,3,4,3,3,4,4,3,4,3,3,3,3,4,1,4,1,2,2,4,4,5,3
"8",3,16,1,1,1,1,"GB",2,2,2,3,2,2,5,3,3,5,3,3,4,1,2,4,3,3,4,5,4,3,4,4,3,4,4,3,3,2,2,2,3,4,3,3,4,4,3,3,5,2,5,2,2,1,4,3,4,3
"9",3,26,1,2,1,5,"GB",2,3,3,3,3,2,2,3,2,5,3,3,3,3,3,3,3,2,3,2,1,4,2,5,1,4,2,3,4,4,3,2,4,3,4,2,5,3,4,4,5,2,2,2,2,4,4,4,4,2
"10",3,18,1,1,1,1,"GB",4,2,5,2,3,3,4,2,5,4,3,4,3,2,5,1,3,1,4,2,4,3,5,2,4,2,3,3,3,5,3,4,4,3,2,4,2,3,2,3,3,2,5,2,3,1,4,4,4,5
"11",3,20,1,1,2,1,"GB",4,1,5,2,5,1,4,3,3,2,1,4,4,3,4,1,2,1,2,2,2,5,3,5,3,3,1,4,4,4,3,2,4,4,3,2,3,2,2,3,4,2,4,2,5,1,4,4,5,4
"12",3,24,1,2,1,1,"GB",2,2,2,4,3,2,3,4,1,3,4,2,4,2,2,3,3,3,4,4,2,3,3,3,3,3,3,2,3,2,1,4,3,4,1,4,2,4,1,3,4,2,4,3,3,1,3,3,4,3
"13",3,48,1,1,1,1,"GB",1,4,5,2,4,2,4,2,5,4,1,4,3,4,2,2,1,1,1,1,1,5,1,4,2,4,1,4,4,4,4,1,4,2,3,2,4,1,4,4,4,2,5,2,4,2,5,5,5,5
"14",3,29,1,2,1,5,"GB",1,4,4,5,2,4,1,4,2,4,4,4,5,4,2,4,2,2,4,2,4,2,4,2,4,2,4,2,2,2,5,4,5,2,5,5,5,1,4,4,4,2,4,2,4,2,2,4,2,3
"15",13,23,1,2,1,2,"GB",4,1,3,3,4,1,5,3,5,2,3,4,5,4,3,5,3,3,5,3,1,5,4,5,2,5,1,5,5,4,5,1,5,3,3,3,5,1,3,4,2,2,5,3,2,2,2,1,5,3
"16",3,39,2,1,2,5,"GB",2,3,2,3,2,1,2,3,3,4,4,3,5,3,4,4,4,4,4,4,1,4,1,5,1,5,1,3,5,3,5,2,5,2,4,1,5,3,4,4,5,1,5,2,5,1,4,4,5,5
"17",13,17,1,2,1,1,"GB",4,1,3,1,4,1,5,1,5,1,5,2,5,1,5,5,5,5,5,5,1,5,4,4,1,4,1,5,5,4,3,5,5,5,1,5,1,3,1,3,5,3,5,3,5,1,5,4,4,5
"18",3,17,1,1,2,1,"GB",2,4,3,4,2,3,2,4,4,4,4,4,5,3,3,3,4,4,3,3,2,5,2,5,2,4,2,3,5,3,3,3,4,3,1,1,4,5,3,3,3,3,5,2,3,1,2,2,5,5
"19",3,16,1,2,1,2,"GB",4,3,2,3,2,3,2,3,3,2,3,1,5,2,2,5,3,4,3,2,5,3,1,2,2,5,3,3,4,2,5,1,4,2,5,4,3,5,4,2,3,2,3,2,2,4,3,3,3,2
"20",3,17,1,2,1,1,"GB",2,2,4,4,3,2,4,4,4,5,5,2,5,2,2,3,2,2,4,4,1,4,4,5,1,4,1,5,5,4,5,4,4,2,2,4,3,2,4,4,5,2,5,2,4,1,4,4,5,3
"21",3,18,1,2,1,5,"GB",2,4,2,4,2,2,2,4,1,4,3,3,4,2,2,3,3,4,3,4,4,3,4,3,2,3,3,3,3,3,2,4,4,4,2,4,2,2,3,2,4,1,5,2,3,2,3,4,4,4
