"","race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
"1",3,20,2,2,1,5,"CZ",3,3,4,4,2,3,2,3,2,4,4,2,4,1,4,4,4,3,4,3,4,4,2,2,3,3,2,4,2,4,3,4,3,4,2,2,3,4,3,2,4,3,2,2,2,3,3,3,4,3
"2",3,41,2,2,1,1,"CZ",4,1,4,2,5,1,4,3,4,2,5,2,4,2,5,4,4,4,2,4,3,5,1,5,2,5,1,3,5,5,2,5,4,4,3,5,3,5,2,3,5,1,1,2,4,1,4,4,4,4
"3",3,15,2,1,1,1,"CZ",1,3,2,5,3,2,1,3,2,5,5,3,4,3,5,3,5,5,5,2,4,2,4,4,3,3,4,2,4,3,5,5,5,2,2,1,5,2,5,4,5,3,4,3,5,2,5,5,5,5
"4",3,18,2,2,1,1,"CZ",3,5,3,4,2,5,4,5,2,5,5,2,5,1,4,5,4,4,4,5,5,2,3,2,5,4,3,3,1,3,5,2,5,2,4,2,1,1,4,4,3,2,2,3,5,4,5,4,5,3
"5",3,16,2,1,1,1,"CZ",1,3,5,4,1,1,1,1,5,5,4,2,5,3,2,2,4,4,5,5,1,5,5,4,1,5,1,2,5,2,1,5,4,3,1,1,3,5,1,5,4,1,3,1,4,3,5,5,4,4
"6",3,28,2,2,1,5,"CZ",4,1,4,2,4,2,4,4,3,5,2,3,1,2,3,4,3,3,3,3,1,5,1,3,1,4,1,5,4,5,1,4,4,4,3,3,4,3,1,4,4,2,4,1,3,1,4,2,4,4
"7",3,21,2,1,1,1,"CZ",4,4,2,4,1,2,1,4,2,4,4,3,4,1,4,3,4,4,3,5,3,2,2,1,2,2,4,2,1,2,2,4,4,4,1,2,3,4,2,3,5,3,4,3,4,2,5,4,4,3
"8",3,22,2,2,1,1,"CZ",3,2,4,3,4,2,2,4,1,2,3,4,4,3,3,1,2,2,2,2,3,4,2,4,3,4,2,3,4,4,2,4,4,4,4,5,1,4,4,1,4,2,4,3,2,2,4,4,3,4
"9",3,21,2,1,1,1,"CZ",3,3,4,2,5,1,4,3,5,5,1,5,2,2,2,1,1,1,1,1,4,4,4,5,1,3,2,5,5,5,5,2,4,3,3,1,5,3,3,2,5,2,5,1,3,2,4,5,4,4
"10",3,60,1,2,1,1,"CZ",3,2,5,2,5,3,3,3,3,2,3,4,5,1,3,4,2,2,3,4,2,2,2,2,3,3,1,3,4,5,4,5,3,2,3,3,3,2,3,3,2,3,5,2,5,1,5,2,5,3
"11",3,58,2,2,1,1,"CZ",2,2,5,2,4,2,2,3,3,3,2,3,3,2,2,3,2,1,3,2,1,5,1,5,1,4,1,5,5,4,5,2,5,1,4,1,5,2,3,4,4,2,5,3,4,1,4,1,5,4
"12",3,18,2,1,1,1,"CZ",1,4,2,4,3,2,1,5,5,5,3,2,5,1,4,3,5,5,3,5,1,5,2,5,1,5,1,5,4,4,5,4,4,1,4,1,5,1,5,4,5,1,4,1,4,1,5,4,5,5
"13",3,15,2,2,1,1,"CZ",4,4,1,5,3,1,4,5,1,5,4,4,4,3,4,5,4,4,5,2,3,2,3,3,2,4,5,4,3,4,1,4,2,4,1,5,1,4,1,3,4,1,5,1,4,1,4,2,4,5
"14",13,32,2,2,1,1,"CZ",2,1,5,1,5,1,5,5,4,5,3,3,3,3,1,1,1,1,1,2,4,5,1,5,1,1,1,2,5,5,4,1,5,1,3,2,4,2,4,5,5,4,4,4,4,3,5,3,5,5
"15",3,35,2,1,1,2,"CZ",2,2,4,4,4,2,2,4,3,3,2,4,2,3,3,2,3,3,2,3,3,4,2,4,2,3,2,3,4,3,3,3,2,3,2,3,3,2,2,5,4,1,5,1,4,1,5,3,3,5
"16",3,24,2,1,1,2,"CZ",2,4,4,4,2,2,1,5,2,5,4,3,4,2,3,3,3,2,2,3,1,5,1,5,1,4,2,4,5,4,4,3,3,2,2,2,4,3,3,2,4,1,4,1,4,1,3,2,5,4
"17",3,26,2,2,1,1,"CZ",4,2,3,1,4,1,3,3,5,1,4,3,2,2,3,3,4,4,5,4,3,3,3,3,3,3,3,3,4,5,2,3,4,5,1,3,2,5,1,5,5,1,4,1,5,1,5,5,4,5
"18",3,25,2,1,2,1,"CZ",2,1,4,4,4,2,3,4,3,5,2,4,4,3,4,4,2,2,4,2,2,4,2,4,2,4,2,3,4,4,3,3,4,2,4,2,4,4,2,5,5,2,5,2,5,1,5,3,5,4
"19",11,20,2,1,1,1,"CZ",1,4,2,5,3,5,3,2,3,5,5,1,5,5,3,2,5,5,4,5,1,4,1,5,3,3,2,5,3,3,3,4,4,5,2,5,4,3,5,5,3,2,4,2,2,2,5,3,4,3
"20",3,23,2,2,3,1,"CZ",4,1,4,3,5,3,2,2,3,2,4,4,3,2,3,4,5,5,3,4,2,5,3,5,1,4,1,1,5,2,4,2,3,4,4,1,3,1,4,4,4,1,4,1,4,1,5,4,3,4
"21",3,19,2,1,2,1,"CZ",1,5,1,4,1,5,1,3,2,5,1,3,5,3,4,1,3,2,3,3,5,5,1,1,5,1,5,2,2,4,4,4,5,5,1,4,5,4,3,2,3,4,4,5,4,3,4,3,5,3
"22",3,23,2,1,1,1,"CZ",1,2,4,1,3,1,2,2,4,3,4,3,4,3,1,2,2,2,1,2,1,5,1,5,1,5,1,4,5,4,5,4,5,5,1,4,2,2,3,4,5,2,5,2,4,2,5,5,4,5
"23",3,22,2,1,1,1,"CZ",2,5,3,3,5,5,2,3,4,2,5,1,5,1,1,5,5,5,5,5,5,5,1,5,2,5,1,4,5,2,2,1,4,5,1,1,4,4,4,2,4,1,5,1,5,1,5,5,5,5
"24",3,21,2,1,1,1,"CZ",4,5,1,4,2,5,1,5,1,2,4,3,5,3,3,4,4,4,5,2,3,2,3,3,3,3,2,3,2,1,3,1,5,2,3,3,4,3,4,3,3,4,5,4,5,1,3,4,4,4
"25",3,20,1,2,1,2,"CZ",1,5,2,5,4,4,4,3,2,2,4,2,4,3,3,4,2,3,3,3,1,4,3,5,1,4,2,5,3,3,4,3,5,2,3,2,4,3,3,3,3,3,4,3,4,2,3,3,5,4
"26",1,13,2,1,1,1,"CZ",4,3,2,1,5,3,5,2,4,1,2,5,2,3,2,1,5,5,2,3,3,5,1,2,4,5,4,3,4,5,2,4,3,3,4,2,3,4,2,2,4,1,4,1,4,1,4,2,4,3
"27",3,28,2,2,1,1,"CZ",2,4,2,4,2,4,2,4,3,5,5,2,4,3,4,4,4,3,4,4,3,3,3,4,3,2,4,3,3,2,2,5,2,4,1,4,2,3,2,3,5,1,3,1,3,1,4,4,4,3
"28",13,35,2,2,1,1,"CZ",3,4,3,4,2,3,2,4,2,5,4,2,5,2,3,4,3,3,3,4,2,5,2,4,2,4,2,3,4,3,5,4,5,3,3,2,4,2,3,4,5,1,5,2,4,1,4,4,4,4
